212:Date,Filter,Position,Lidar,Sonar
663:,False,-145.71428571428572,51.79608996539793,55.480399999999996,
663:,False,-150.0,57.083183520599256,54.4336,
663:,False,-154.28571428571428,56.48148514851486,55.480399999999996,
663:,False,-158.57142857142858,55.47390243902439,56.5272,
663:,False,-162.85714285714286,53.07941176470589,56.5272,
158:,False,-167.14285714285714,53.85857142857143,55.480399999999996,
158:,False,-171.42857142857144,55.06272727272728,56.5272,
158:,False,-175.71428571428572,54.818405797101455,56.5272,
158:,False,-180.0,51.5748275862069,55.480399999999996,
159:,False,-184.2857142857143,54.095949820788526,56.5272,
654:,False,-188.57142857142858,54.33503597122303,54.4336,
654:,False,-192.85714285714286,54.095949820788526,55.480399999999996,
654:,False,-197.14285714285717,54.899649334945586,56.5272,
654:,False,-201.42857142857144,52.16828306264501,55.480399999999996,
654:,False,-205.71428571428572,54.095949820788526,56.5272,
166:,False,-210.00000000000003,55.97398034398035,56.5272,
166:,False,-214.2857142857143,53.31122786304605,56.5272,
166:,False,-218.57142857142858,53.70125890736342,56.5272,
166:,False,-222.85714285714286,52.849226260257915,56.5272,
166:,False,-227.14285714285714,52.393678696158325,55.480399999999996,
661:,False,-231.42857142857142,53.70125890736342,56.5272,
661:,False,-235.71428571428572,52.92577464788733,55.480399999999996,
661:,False,-240.00000000000003,53.70125890736342,55.480399999999996,
661:,False,-244.28571428571428,50.9201023890785,56.5272,
661:,False,-248.57142857142858,53.62288256227759,55.480399999999996,
158:,False,-252.8571428571429,52.696666666666665,56.5272,
158:,False,-257.14285714285717,53.00250293772033,55.480399999999996,
158:,False,-261.42857142857144,52.24324041811847,55.480399999999996,
158:,False,-265.7142857142857,53.23377358490567,55.480399999999996,
158:,False,-270.0,53.31122786304605,55.480399999999996,
670:,False,-265.7142857142857,54.17545454545455,55.480399999999996,
670:,False,-261.42857142857144,52.46916083916084,55.480399999999996,
670:,False,-257.14285714285717,54.899649334945586,56.5272,
670:,False,-252.8571428571429,51.64841196777906,55.480399999999996,
670:,False,-248.57142857142858,52.696666666666665,56.5272,
165:,False,-244.28571428571428,52.393678696158325,55.480399999999996,
165:,False,-240.00000000000003,53.93750893921335,55.480399999999996,
165:,False,-235.71428571428572,51.79608996539793,56.5272,
166:,False,-231.42857142857142,53.00250293772033,55.480399999999996,
166:,False,-227.14285714285714,51.5748275862069,55.480399999999996,
661:,False,-222.85714285714286,54.2551497005988,55.480399999999996,
661:,False,-218.57142857142858,54.01663484486874,55.480399999999996,
661:,False,-214.2857142857143,52.696666666666665,55.480399999999996,
661:,False,-210.00000000000003,53.07941176470589,56.5272,
661:,False,-205.71428571428572,52.393678696158325,55.480399999999996,
173:,False,-201.42857142857144,55.47390243902439,54.4336,
174:,False,-197.14285714285717,55.14456310679612,55.480399999999996,
174:,False,-192.85714285714286,54.656506024096394,55.480399999999996,
174:,False,-188.57142857142858,55.30883211678833,55.480399999999996,
174:,False,-184.2857142857143,54.415114045618246,55.480399999999996,
670:,False,-180.0,55.55673992673993,55.480399999999996,
670:,False,-175.71428571428572,54.575848375451265,55.480399999999996,
670:,False,-171.42857142857144,56.14231527093596,55.480399999999996,
670:,False,-167.14285714285714,54.818405797101455,55.480399999999996,
670:,False,-162.85714285714286,55.55673992673993,54.4336,
166:,False,-158.57142857142858,55.47390243902439,55.480399999999996,
167:,False,-154.28571428571428,54.899649334945586,55.480399999999996,
167:,False,-150.0,53.85857142857143,55.480399999999996,
167:,False,-145.71428571428572,56.39637824474661,55.480399999999996,
167:,False,-141.42857142857142,54.2551497005988,55.480399999999996,
677:,False,-137.14285714285714,52.544819136522754,55.480399999999996,
678:,False,-132.85714285714286,55.14456310679612,55.480399999999996,
678:,False,-128.57142857142858,55.22659781287971,55.480399999999996,
678:,False,-124.28571428571429,54.2551497005988,54.4336,
678:,False,-120.00000000000001,54.17545454545455,55.480399999999996,
174:,False,-115.71428571428571,55.39126674786845,55.480399999999996,
174:,False,-111.42857142857143,53.07941176470589,55.480399999999996,
174:,False,-107.14285714285715,56.48148514851486,55.480399999999996,
174:,False,-102.85714285714286,55.22659781287971,54.4336,
174:,False,-98.57142857142858,54.33503597122303,55.480399999999996,
669:,False,-94.28571428571429,54.899649334945586,55.480399999999996,
669:,False,-90.0,56.05804428044281,54.4336,
669:,False,-85.71428571428572,56.22679408138101,54.4336,
669:,False,-81.42857142857143,55.639779951100245,54.4336,
669:,False,-77.14285714285714,53.93750893921335,54.4336,
181:,False,-72.85714285714286,53.31122786304605,55.480399999999996,
181:,False,-68.57142857142857,53.85857142857143,54.4336,
182:,False,-64.28571428571429,55.80647058823529,54.4336,
182:,False,-60.00000000000001,54.33503597122303,55.480399999999996,
182:,False,-55.714285714285715,52.62065420560747,54.4336,
678:,False,-51.42857142857143,54.656506024096394,55.480399999999996,
678:,False,-47.142857142857146,55.80647058823529,55.480399999999996,
678:,False,-42.85714285714286,54.2551497005988,54.4336,
678:,False,-38.57142857142857,57.69549118387909,54.4336,
678:,False,-34.285714285714285,55.80647058823529,54.4336,
174:,False,-30.000000000000004,55.80647058823529,54.4336,
174:,False,-25.714285714285715,56.05804428044281,55.480399999999996,
174:,False,-21.42857142857143,55.14456310679612,55.480399999999996,
174:,False,-17.142857142857142,54.2551497005988,54.4336,
174:,False,-12.857142857142858,55.80647058823529,55.480399999999996,
685:,False,-8.571428571428571,57.2570337922403,54.4336,
685:,False,-4.285714285714286,54.17545454545455,55.480399999999996,
685:,False,0.0,55.06272727272728,55.480399999999996,
685:,False,-4.285714285714286,54.17545454545455,55.480399999999996,
685:,False,-8.571428571428571,57.2570337922403,54.4336,
181:,False,-12.857142857142858,54.899649334945586,55.480399999999996,
181:,False,-17.142857142857142,54.33503597122303,54.4336,
181:,False,-21.42857142857143,55.8901226993865,54.4336,
181:,False,-25.714285714285715,55.8901226993865,55.480399999999996,
181:,False,-30.000000000000004,53.31122786304605,55.480399999999996,
677:,False,-34.285714285714285,54.495384615384616,55.480399999999996,
677:,False,-38.57142857142857,53.00250293772033,55.480399999999996,
677:,False,-42.85714285714286,55.72302325581395,54.4336,
677:,False,-47.142857142857146,55.97398034398035,54.4336,
677:,False,-51.42857142857143,52.46916083916084,55.480399999999996,
189:,False,-55.714285714285715,55.80647058823529,54.4336,
189:,False,-60.00000000000001,56.22679408138101,54.4336,
189:,False,-64.28571428571429,55.47390243902439,55.480399999999996,
189:,False,-68.57142857142857,54.98108958837772,54.4336,
189:,False,-72.85714285714286,55.14456310679612,54.4336,
685:,False,-77.14285714285714,53.93750893921335,55.480399999999996,
685:,False,-81.42857142857143,52.544819136522754,55.480399999999996,
685:,False,-85.71428571428572,53.85857142857143,54.4336,
685:,False,-90.0,55.39126674786845,55.480399999999996,
685:,False,-94.28571428571429,52.77285714285714,54.4336,
181:,False,-98.57142857142858,53.23377358490567,54.4336,
181:,False,-102.85714285714286,56.22679408138101,55.480399999999996,
181:,False,-107.14285714285715,55.06272727272728,54.4336,
181:,False,-111.42857142857143,56.22679408138101,54.4336,
181:,False,-115.71428571428571,54.2551497005988,55.480399999999996,
693:,False,-120.00000000000001,55.80647058823529,55.480399999999996,
693:,False,-124.28571428571429,55.639779951100245,55.480399999999996,
693:,False,-128.57142857142858,57.2570337922403,55.480399999999996,
693:,False,-132.85714285714286,51.64841196777906,54.4336,
693:,False,-137.14285714285714,56.22679408138101,55.480399999999996,
188:,False,-141.42857142857142,52.77285714285714,55.480399999999996,
188:,False,-145.71428571428572,53.779821640903684,54.4336,
188:,False,-150.0,52.62065420560747,54.4336,
189:,False,-154.28571428571428,53.544691943127965,54.4336,
189:,False,-158.57142857142858,56.566802973977694,54.4336,
684:,False,-162.85714285714286,55.80647058823529,55.480399999999996,
684:,False,-167.14285714285714,56.311481481481486,55.480399999999996,
684:,False,-171.42857142857144,54.98108958837772,54.4336,
685:,False,-175.71428571428572,55.22659781287971,55.480399999999996,
685:,False,-180.0,54.899649334945586,54.4336,
196:,False,-184.2857142857143,54.2551497005988,55.480399999999996,
196:,False,-188.57142857142858,54.01663484486874,55.480399999999996,
196:,False,-192.85714285714286,54.899649334945586,55.480399999999996,
196:,False,-197.14285714285717,54.73735826296744,54.4336,
197:,False,-201.42857142857144,52.849226260257915,55.480399999999996,
692:,False,-205.71428571428572,55.72302325581395,55.480399999999996,
692:,False,-210.00000000000003,53.23377358490567,55.480399999999996,
692:,False,-214.2857142857143,54.495384615384616,55.480399999999996,
692:,False,-218.57142857142858,53.70125890736342,55.480399999999996,
692:,False,-222.85714285714286,52.92577464788733,55.480399999999996,
189:,False,-227.14285714285714,56.05804428044281,55.480399999999996,
189:,False,-231.42857142857142,55.55673992673993,54.4336,
189:,False,-235.71428571428572,54.98108958837772,54.4336,
189:,False,-240.00000000000003,53.00250293772033,54.4336,
189:,False,-244.28571428571428,54.818405797101455,54.4336,
701:,False,-248.57142857142858,55.639779951100245,54.4336,
702:,False,-252.8571428571429,51.79608996539793,55.480399999999996,
702:,False,-257.14285714285717,53.93750893921335,54.4336,
702:,False,-261.42857142857144,55.47390243902439,55.480399999999996,
702:,False,-265.7142857142857,53.31122786304605,55.480399999999996,
197:,False,-270.0,55.06272727272728,55.480399999999996,
197:,False,-265.7142857142857,54.899649334945586,55.480399999999996,
197:,False,-261.42857142857144,53.85857142857143,55.480399999999996,
198:,False,-257.14285714285717,55.97398034398035,54.4336,
198:,False,-252.8571428571429,54.17545454545455,55.480399999999996,
695:,False,-248.57142857142858,53.70125890736342,55.480399999999996,
695:,False,-244.28571428571428,54.73735826296744,54.4336,
695:,False,-240.00000000000003,54.415114045618246,55.480399999999996,
695:,False,-235.71428571428572,54.73735826296744,55.480399999999996,
695:,False,-231.42857142857142,54.17545454545455,54.4336,
207:,False,-227.14285714285714,53.70125890736342,55.480399999999996,
207:,False,-222.85714285714286,55.55673992673993,54.4336,
207:,False,-218.57142857142858,54.095949820788526,54.4336,
207:,False,-214.2857142857143,54.98108958837772,55.480399999999996,
207:,False,-210.00000000000003,54.17545454545455,54.4336,
703:,False,-205.71428571428572,54.415114045618246,54.4336,
703:,False,-201.42857142857144,52.696666666666665,55.480399999999996,
703:,False,-197.14285714285717,54.17545454545455,55.480399999999996,
703:,False,-192.85714285714286,55.8901226993865,54.4336,
703:,False,-188.57142857142858,53.388865248226956,55.480399999999996,
200:,False,-184.2857142857143,55.39126674786845,54.4336,
200:,False,-180.0,55.14456310679612,55.480399999999996,
201:,False,-175.71428571428572,54.33503597122303,55.480399999999996,
201:,False,-171.42857142857144,53.388865248226956,55.480399999999996,
201:,False,-167.14285714285714,54.2551497005988,55.480399999999996,
710:,False,-162.85714285714286,56.39637824474661,55.480399999999996,
711:,False,-158.57142857142858,53.93750893921335,55.480399999999996,
711:,False,-154.28571428571428,54.095949820788526,54.4336,
711:,False,-150.0,52.62065420560747,55.480399999999996,
711:,False,-145.71428571428572,54.095949820788526,55.480399999999996,
206:,False,-141.42857142857142,56.22679408138101,55.480399999999996,
206:,False,-137.14285714285714,55.72302325581395,55.480399999999996,
206:,False,-132.85714285714286,53.544691943127965,54.4336,
206:,False,-128.57142857142858,56.910199252801995,55.480399999999996,
206:,False,-124.28571428571429,54.899649334945586,55.480399999999996,
702:,False,-120.00000000000001,55.72302325581395,55.480399999999996,
702:,False,-115.71428571428571,53.15650176678445,54.4336,
702:,False,-111.42857142857143,55.72302325581395,55.480399999999996,
702:,False,-107.14285714285715,54.73735826296744,55.480399999999996,
702:,False,-102.85714285714286,54.818405797101455,55.480399999999996,
214:,False,-98.57142857142858,56.14231527093596,55.480399999999996,
214:,False,-94.28571428571429,52.093499420625726,55.480399999999996,
215:,False,-90.0,54.33503597122303,56.5272,
215:,False,-85.71428571428572,55.47390243902439,55.480399999999996,
215:,False,-81.42857142857143,56.14231527093596,55.480399999999996,
710:,False,-77.14285714285714,54.575848375451265,55.480399999999996,
710:,False,-72.85714285714286,55.639779951100245,55.480399999999996,
710:,False,-68.57142857142857,55.47390243902439,55.480399999999996,
710:,False,-64.28571428571429,52.92577464788733,56.5272,
710:,False,-60.00000000000001,53.46668639053255,55.480399999999996,
222:,False,-55.714285714285715,56.22679408138101,55.480399999999996,
223:,False,-51.42857142857143,55.8901226993865,56.5272,
223:,False,-47.142857142857146,52.62065420560747,55.480399999999996,
223:,False,-42.85714285714286,55.639779951100245,55.480399999999996,
223:,False,-38.57142857142857,54.495384615384616,55.480399999999996,
718:,False,-34.285714285714285,55.14456310679612,55.480399999999996,
718:,False,-30.000000000000004,55.8901226993865,54.4336,
718:,False,-25.714285714285715,53.00250293772033,55.480399999999996,
718:,False,-21.42857142857143,51.870184757505776,55.480399999999996,
718:,False,-17.142857142857142,54.495384615384616,55.480399999999996,
214:,False,-12.857142857142858,53.93750893921335,55.480399999999996,
214:,False,-8.571428571428571,54.2551497005988,55.480399999999996,
214:,False,-4.285714285714286,54.2551497005988,55.480399999999996,
214:,False,0.0,54.33503597122303,55.480399999999996,
214:,False,-4.285714285714286,54.2551497005988,55.480399999999996,
725:,False,-8.571428571428571,55.30883211678833,55.480399999999996,
725:,False,-12.857142857142858,56.311481481481486,54.4336,
726:,False,-17.142857142857142,55.55673992673993,55.480399999999996,
726:,False,-21.42857142857143,55.22659781287971,55.480399999999996,
726:,False,-25.714285714285715,54.575848375451265,55.480399999999996,
222:,False,-30.000000000000004,55.22659781287971,55.480399999999996,
222:,False,-34.285714285714285,55.22659781287971,55.480399999999996,
222:,False,-38.57142857142857,53.23377358490567,55.480399999999996,
222:,False,-42.85714285714286,54.495384615384616,54.4336,
222:,False,-47.142857142857146,53.544691943127965,55.480399999999996,
718:,False,-51.42857142857143,54.17545454545455,55.480399999999996,
718:,False,-55.714285714285715,55.14456310679612,55.480399999999996,
718:,False,-60.00000000000001,53.31122786304605,55.480399999999996,
718:,False,-64.28571428571429,55.22659781287971,55.480399999999996,
718:,False,-68.57142857142857,53.779821640903684,55.480399999999996,
229:,False,-72.85714285714286,54.818405797101455,56.5272,
230:,False,-77.14285714285714,56.65233250620347,55.480399999999996,
230:,False,-81.42857142857143,53.85857142857143,55.480399999999996,
230:,False,-85.71428571428572,54.818405797101455,55.480399999999996,
230:,False,-90.0,54.495384615384616,55.480399999999996,
725:,False,-94.28571428571429,54.17545454545455,54.4336,
726:,False,-98.57142857142858,57.083183520599256,55.480399999999996,
726:,False,-102.85714285714286,54.33503597122303,55.480399999999996,
726:,False,-107.14285714285715,53.70125890736342,56.5272,
726:,False,-111.42857142857143,51.870184757505776,55.480399999999996,
222:,False,-115.71428571428571,53.23377358490567,55.480399999999996,
222:,False,-120.00000000000001,55.39126674786845,56.5272,
222:,False,-124.28571428571429,53.62288256227759,55.480399999999996,
222:,False,-128.57142857142858,55.47390243902439,55.480399999999996,
222:,False,-132.85714285714286,51.355085910652924,56.5272,
736:,False,-137.14285714285714,55.639779951100245,55.480399999999996,
736:,False,-141.42857142857142,54.17545454545455,56.5272,
736:,False,-145.71428571428572,55.97398034398035,56.5272,
736:,False,-150.0,54.495384615384616,55.480399999999996,
736:,False,-154.28571428571428,54.17545454545455,55.480399999999996,
229:,False,-158.57142857142858,55.39126674786845,55.480399999999996,
229:,False,-162.85714285714286,56.22679408138101,55.480399999999996,
229:,False,-167.14285714285714,55.97398034398035,54.4336,
229:,False,-171.42857142857144,54.17545454545455,55.480399999999996,
229:,False,-175.71428571428572,53.85857142857143,55.480399999999996,
726:,False,-180.0,53.00250293772033,54.4336,
726:,False,-184.2857142857143,54.575848375451265,55.480399999999996,
726:,False,-188.57142857142858,56.910199252801995,55.480399999999996,
726:,False,-192.85714285714286,54.575848375451265,56.5272,
726:,False,-197.14285714285717,52.696666666666665,55.480399999999996,
237:,False,-201.42857142857144,54.899649334945586,55.480399999999996,
237:,False,-205.71428571428572,55.8901226993865,55.480399999999996,
237:,False,-210.00000000000003,51.5748275862069,55.480399999999996,
237:,False,-214.2857142857143,54.818405797101455,55.480399999999996,
237:,False,-218.57142857142858,54.17545454545455,55.480399999999996,
